m64 p0
m65 p0
m64 p0
m65 p0
m64 p0
m65 p0
m64 p0
m65 p0
m3 s12000
m64 p0
m65 p0
m64 p0
m65 p0
m64 p0
m65 p0
m3 s12000
m3 s24000
m3 s12000
m3 s24000
m3 s12000
m3 s24000
m3 s12000
m3 s24000
m3 s12000
m3 s24000
m3 s12000
m3 s24000
m3 s12000
m3 s24000
m3 s12000
m3 s24000
m3 s12000
m3 s24000
m3 s12000
m3 s24000
m4 s12000
m3 s24000
m3 s12000
m4 s12000
m3 s12000
m3 s24000
m3 s12000
m3 s24000
m3 s12000
m3 s24000
m3 s12000
m4 s12000
m3 s24000
m6 t1
m3 s24000
g0 y24
g0 y1
m65 p0
m64 p0
m65 p0
m64 p0
m65 p0
m64 p0
m65 p0
m3 s24000
m201
t1 m6
t3 m6
t0 m6
t1 m6
t8 m6
t0 m6
t1 m6
t0 m6
g53 g0 y24
m3 s24000
t1 m6
m3 s24000
t1 m6
t0 m6
m3 s5000
m3 s24000
t1 m6
t0 m6
t1 m6
t0 m6
t1 m6
m3 s24000
t1 m6
m3 s24000
t6 m6
m3 s24000
t6 m6
t1 m6
t0 m6
m3 s24000
t1 m6
m5
t0 m6
m3 s24000
t1 m6
t8 m6
t0 m6
T1 M6
T8 M6
t1 m6
t6 m6
t1 m6
t6 m6
t0 m6
t1 m6
m3 s24000
t1 m6
t6 m6
m5
t0 m6
t1 m6
t6 m6
t0 m6
m3 s24000
m5
m4 s24000
m5
t1 m6
m3 s24000
m5
t0m6
m3 s24000
m5
t1 m6
t6 m6
t1 m6
m3 s24000
m5
t1 m6
m3 s24000
m5
t1 m6
t5 m6
t0 m6
m3 s24000
m5
m3 s24000
m5
m3 s24000
t1 m6
t0 m6
t1 m6
t5 m6
t0 m6
m3 s24000
t0 m6
m5
m3 s24000
m3 s12000
m3 s24000
m67 e0 q1
m67 e0 q0
m67 e0 q1
m67 e0 q0
m67 e0 q1
m67 e0 q0
m68 e0 q1
m68 e0 q0
m68 e0 q1
m68 e0 q0
m68 e0 q1
m68 e0 q0
m68 e0 q1
m68 e0 q0
m68 e0 q0.001
m68 e0 q0.01
m68 e0 q0.1
m68 e0 q0
o<laser-focus> call
G90
o<laser-focus> call
G90
m3 s12000
m5
m3 s12000
m3 s24000
m5
m3 s24000
m5
m3 s24000
m5
m3 s24000
m3 s12000
m3 s24000
m3 s12000
m5
m3 s12000
t1 m6
t5 m6
m3 s24000
m5
m3 s12000
m5
m3 s12000
m3 s24000
m5
m3 s12000
m3 s24000
m3 s12000
t1 m6
t6 m6
m3 s12000
m3 s24000
m5
m3 s12000
t1 m6
t6 m6
t1 m6
t6 m6
m5
m3 s12000
m3 s24000
t1 m6
m3 s24000
t1 m6
m3 s24000
t1 m6
m3 s24000
m5
m3 s24000
m5
m3 s24000
t1 m6
t6 m6
t1 m6
m5
m3 s12000
m3 s24000
t1 m6
t2 m6
m5
m3 s12000
m5
m3 s12000
m3 s24000
m3 s2400
m3 s4800
m3 s12000
m3 s18000
m3 s20000
m3 s24000
o <probe-print> call
G90
o <probe-print> call
t11 m6
t1 m6
o <probe-print> call
o <zero-work> call
t2 m6
o <probe-print> call
t1 m6
o <probe-print> call
G90
o <probe-print> call
G90
g53 g0
g54 g0
o <probe-print> call
G90
o <probe-print> call
g54 g0
o <probe-print> call
m3 s12000
m5
o <probe-print> call
G90
o <probe-print> call
G90
m3 s12000
m3 s18000
m3 s24000
m5
t1 m6
o <probe-print> call
G90
o <probe-print> call
t2 m6
o <probe-print> call
G90
t2 m6
o <probe-print> call
t1 m6
o <probe-print> call
t2 m6
g0 x0 y0
t1 m6
g0 x0 y0
t2 m6
g0 x0 y0
t1 m6
g0 x0 y0
o <probe-print> call
t2 m6
o <probe-print> call
g0 x0 y0
t1 m6
g0 x0 y0
t1 m6
o <probe-print> call
t2 m6
o <probe-print> call
g0 x0 y0
t1 m6
g0 x0 y0
t2 m6
o <probe-print> call
t1 m6
g0 x0 y0
t2 m6
g0 x0 y0
t1 m6
m3 s12000
m3 s18000
m3 s24000
o <probe-print> call
t1 m6
o <probe-print> call
t2 m6
o <probe-print> call
g0 x0 y0
t1 m6
g0 x0 y0
o <probe-print> call
G90
o <probe-print> call
G90
o <probe-print> call
G54 G0
g0 x0 y0
o <probe-print> call
g0 x0 y0
t2 m6
o <probe-print> call
g0 x0 y0
o <probe-print> call
g0 x0 y0
o <zero-work> call
g0 x0 y0
g54 g0
g0 x0 y0
o <zero-work> call
G54 G0
g0 x0 y0
o <zero-work> call
g0 x0 y0
g54 g0
g0 x0 y0
o <zero-work> call
t1 m6
o <work-home> call
m3 s12000
m3 s18000
m3 s24000
m5
m3 s12000
m3 s18000
m3 s24000
m5
m3 s12000
m3 s18000
m3 s24000
m5
m3 s12000
m3 s18000
m3 s24000
m5
t98 m6
g0 x0 y0
m64 p2
m65 p2
m64 p2
m65 p2
m64 p2
m65 p2
m64 p2
m65 p2
g0 x0 y0
m64 p2
m65 p2
m64 p2
m67 e0 q1
m64 p2
m67 e0 q1
g0 x0 y0
m64 p2
m67 e0 q1
m67 e0 q0
m65 p2
m64 p2
m68 e0 q1
g0 x0 y0
t98 m6
g0 x0 y0
t98 m6
g0 x0 y0
t98 m6
g0 x0 y0
t98 m6
g0 x0 y0
t98 m6
g0 x0 y0
t98 m6
g0 x0 y0
t98 m6
g0 x0 y0
t98 m6
g0 x0 y0
t98 m6
g0 x0 y0
G54 g0 x0 y0
m3 s12000
m3 s18000
m3 s24000
m5
